time,event,type,source,severity
"11:01:18 AM","Process monitor tick: agent.js","Security Event","Mahima","info"
"11:01:17 AM","System telemetry heartbeat","Security Event","Mahima","info"
"11:01:06 AM","Process monitor tick: agent.js","Security Event","Mahima","info"
"11:01:02 AM","System telemetry heartbeat","Security Event","Mahima","info"
"11:00:54 AM","Process monitor tick: agent.js","Security Event","Mahima","info"
"11:00:47 AM","System telemetry heartbeat","Security Event","Mahima","info"
"11:00:42 AM","Process monitor tick: agent.js","Security Event","Mahima","info"
"11:00:32 AM","System telemetry heartbeat","Security Event","Mahima","info"
"11:00:30 AM","Process monitor tick: agent.js","Security Event","Mahima","info"
"11:00:18 AM","Process monitor tick: agent.js","Security Event","Mahima","info"